Application_ID,Date_of_Application,Student_Age,Gender,School_Name,Program_of_Study,Year_of_Study,GPA,Household_Income,Socioeconomic_Status,Dependent_Family_Members,Employment_Status,Extra_Curricular_Involvement,Previous_Loan_Status,Loan_Amount_Requested,Academic_Performance_Rating,Special_Needs,Campus_Residence,Parental_Education_Level,Volunteer_Work
App_081,2023-05-17,28,Female,University_A,Medicine,5,2.73,309822,Middle,3,Part-time,High,No,76486,Average,No,No,Secondary,High
App_082,2023-12-26,18,Male,University_B,Medicine,3,3.56,340421,Low,4,Part-time,Medium,No,403178,Excellent,No,No,Primary,Low
App_083,2023-12-16,21,Male,Polytechnic_C,Social Sciences,1,4.06,725933,High,0,Unemployed,High,No,433557,Excellent,No,Yes,Tertiary,High
App_084,2023-11-28,26,Female,College_D,Engineering,5,2.51,138341,Low,0,Part-time,High,No,255983,Average,No,No,Primary,Low
App_085,2023-02-06,23,Female,Polytechnic_C,Engineering,1,2.81,310221,Low,4,Part-time,Low,No,283631,Excellent,No,No,Secondary,High
App_086,2023-11-08,26,Female,Polytechnic_C,Business,1,2.81,630278,Low,5,Part-time,Low,No,444705,Good,No,Yes,Secondary,Medium
App_087,2023-11-22,19,Male,Polytechnic_C,Social Sciences,5,2.44,680193,Low,6,Unemployed,Low,No,362020,Average,No,No,Secondary,High
App_088,2023-03-29,21,Female,Polytechnic_C,Engineering,5,2.5,679153,Middle,6,Full-time,Low,No,351599,Poor,Yes,Yes,Tertiary,Medium
App_089,2023-10-01,31,Female,Polytechnic_C,Humanities,2,2.83,806211,Middle,2,Unemployed,High,No,314623,Good,No,No,Tertiary,Medium
App_090,2023-05-06,29,Female,Polytechnic_C,Humanities,5,2.9,687107,Low,4,Unemployed,High,No,97229,Excellent,No,No,Tertiary,High
App_091,2023-03-25,28,Female,University_A,Medicine,5,4.35,348761,High,5,Unemployed,Medium,No,166436,Average,No,No,Primary,Medium
App_092,2023-08-25,31,Male,University_B,Humanities,2,3.08,866808,Middle,4,Unemployed,Medium,No,276458,Poor,No,Yes,Secondary,Low
App_093,2023-07-14,34,Female,College_D,Humanities,2,4.83,774016,Low,4,Part-time,Low,Yes,201929,Excellent,No,Yes,Tertiary,Low
App_094,2023-05-19,21,Male,College_D,Social Sciences,3,4.16,78127,Low,2,Unemployed,High,No,462283,Average,No,Yes,Secondary,Medium
App_095,2023-11-24,30,Male,University_B,Medicine,5,3.49,939079,Middle,2,Unemployed,Low,Yes,256738,Excellent,No,No,Tertiary,High
App_096,2023-12-19,24,Other,University_A,Engineering,4,3.85,938217,Low,5,Unemployed,Low,Yes,127601,Good,No,Yes,Tertiary,Medium
App_097,2023-10-13,26,Male,University_A,Engineering,1,3.37,740388,Middle,0,Unemployed,High,Yes,119305,Good,No,No,Tertiary,Medium
App_098,2023-04-23,19,Female,Polytechnic_C,Engineering,2,2.41,968371,Low,3,Unemployed,Low,No,226248,Average,No,Yes,Tertiary,Medium
App_099,2023-12-17,31,Other,University_A,Humanities,5,2.02,366302,Middle,0,Unemployed,High,No,93277,Good,No,No,Secondary,High
App_100,2023-06-16,18,Female,Polytechnic_C,Social Sciences,4,3.19,265425,Low,2,Part-time,High,Yes,299484,Good,No,No,Primary,Medium
App_101,2023-01-29,34,Male,College_D,Social Sciences,1,4.52,592899,Low,2,Unemployed,High,No,349599,Good,No,No,Tertiary,High
App_102,2023-04-28,35,Male,University_A,Social Sciences,5,3.14,686408,Low,5,Unemployed,Low,Yes,440759,Good,No,No,Tertiary,Low
App_103,2023-01-17,24,Male,Polytechnic_C,Social Sciences,4,4.59,584273,Middle,2,Unemployed,Medium,No,75853,Good,No,No,Secondary,Medium
App_104,2023-06-11,29,Male,University_B,Humanities,1,3.32,247810,Low,6,Unemployed,Low,No,337389,Good,No,Yes,Secondary,Medium
App_105,2023-07-25,31,Male,University_B,Humanities,4,3.29,834170,High,2,Unemployed,Medium,Yes,259291,Good,No,No,Tertiary,Medium
App_106,2023-05-18,20,Female,University_A,Business,2,4.47,460780,Low,2,Unemployed,Low,No,187655,Excellent,No,Yes,Primary,Low
App_107,2023-02-03,28,Female,University_B,Medicine,5,3.95,359898,High,5,Full-time,Low,No,94605,Average,No,No,Secondary,Low
App_108,2023-04-19,28,Male,University_B,Medicine,4,3.78,727558,Low,5,Part-time,High,No,258942,Good,Yes,No,Tertiary,Low
App_109,2023-10-18,21,Female,College_D,Engineering,4,2.9,107219,Low,5,Unemployed,Medium,Yes,313099,Good,No,No,Tertiary,Low
App_110,2023-06-11,27,Male,Polytechnic_C,Humanities,5,3.81,871875,Middle,2,Unemployed,High,No,277798,Average,No,Yes,Tertiary,High
App_111,2023-04-19,34,Male,College_D,Humanities,1,4.09,991529,Low,1,Unemployed,Low,Yes,455707,Good,Yes,No,Tertiary,Medium
App_112,2023-12-02,27,Male,University_A,Engineering,5,3.44,882336,Low,1,Unemployed,Medium,No,415885,Excellent,No,Yes,Primary,Medium
App_113,2023-09-13,31,Male,College_D,Medicine,4,2.53,300967,Low,4,Part-time,High,No,118354,Excellent,No,No,Secondary,Low
App_114,2023-07-22,28,Female,University_A,Medicine,3,3.19,568927,Low,6,Part-time,Low,Yes,449524,Good,No,No,Primary,Low
App_115,2023-11-26,30,Female,University_A,Social Sciences,1,2.96,454630,Middle,1,Full-time,Medium,No,120711,Excellent,No,Yes,Primary,High
App_116,2023-08-23,27,Female,University_B,Humanities,4,4.2,168220,Middle,0,Part-time,Medium,No,302141,Excellent,No,No,Tertiary,Low
App_117,2023-03-15,35,Male,University_B,Medicine,3,3.9,302792,Middle,6,Part-time,Medium,Yes,343232,Good,No,No,Secondary,High
App_118,2023-05-16,22,Female,Polytechnic_C,Business,1,4.9,573850,Middle,6,Unemployed,Medium,No,153865,Good,No,No,Primary,High
App_119,2023-03-13,24,Female,University_B,Medicine,2,4.35,719077,High,6,Part-time,Medium,Yes,305779,Good,No,No,Secondary,High
App_120,2023-05-07,31,Male,University_A,Business,5,2.98,672780,Middle,6,Unemployed,Low,Yes,257260,Excellent,No,Yes,Secondary,Medium
App_121,2023-10-15,30,Female,Polytechnic_C,Business,1,2.84,124461,High,4,Unemployed,High,No,391966,Excellent,No,No,Tertiary,Medium
App_122,2023-10-03,23,Female,University_B,Social Sciences,1,4.36,603948,Low,3,Part-time,High,No,349541,Poor,No,No,Tertiary,Medium
App_123,2023-05-15,27,Female,University_A,Engineering,4,3.1,981895,High,5,Part-time,Low,No,152812,Excellent,No,Yes,Secondary,High
App_124,2023-10-27,30,Male,Polytechnic_C,Social Sciences,3,4.8,62653,High,2,Part-time,High,No,344213,Good,No,No,Tertiary,Low
App_125,2023-08-08,35,Male,Polytechnic_C,Engineering,1,2.6,428638,Low,5,Unemployed,Medium,No,372959,Good,No,No,Tertiary,Medium
App_126,2023-10-26,18,Male,Polytechnic_C,Medicine,5,4.99,381845,Low,1,Part-time,Low,No,435701,Good,No,No,Tertiary,High
App_127,2023-07-24,27,Male,University_B,Humanities,1,2.54,188394,Low,5,Unemployed,Medium,No,324856,Good,No,Yes,Secondary,High
App_128,2023-07-05,27,Male,University_A,Business,1,4.3,455629,Middle,0,Part-time,Low,Yes,179103,Good,Yes,Yes,Tertiary,Low
App_129,2023-04-23,24,Female,College_D,Business,4,2.08,952628,Low,5,Unemployed,Low,No,177042,Poor,No,Yes,Tertiary,Medium
App_130,2023-03-12,31,Female,University_A,Business,1,4.18,929727,Middle,3,Unemployed,High,No,87562,Average,No,No,Tertiary,Low
App_131,2023-09-18,28,Male,University_A,Business,3,4.83,645990,Middle,2,Unemployed,Low,No,189595,Good,No,Yes,Secondary,High
App_132,2023-09-10,32,Female,College_D,Engineering,4,2.63,491307,Low,2,Part-time,Medium,No,457252,Excellent,No,Yes,Primary,Medium
App_133,2023-02-16,32,Female,College_D,Medicine,2,4.39,433162,Middle,3,Unemployed,High,No,275478,Average,No,No,Secondary,Medium
App_134,2023-01-25,32,Female,College_D,Engineering,2,4.49,622896,Low,3,Unemployed,Medium,No,219560,Good,No,No,Primary,Low
App_135,2023-02-26,24,Male,University_B,Business,4,2.21,766116,High,3,Part-time,High,No,408999,Average,No,No,Secondary,High
App_136,2023-03-20,34,Male,University_A,Business,3,4.54,231162,High,5,Part-time,High,No,351999,Average,No,No,Primary,Low
App_137,2023-11-18,33,Male,University_B,Engineering,4,4.39,849776,High,0,Unemployed,High,No,96973,Average,No,Yes,Tertiary,Low
App_138,2023-03-23,23,Male,University_B,Social Sciences,4,4.02,543894,High,4,Unemployed,Medium,No,108998,Average,No,Yes,Primary,Medium
App_139,2023-12-15,20,Female,University_A,Business,4,2.42,857788,Middle,5,Unemployed,Low,No,402189,Excellent,No,No,Tertiary,Medium
App_140,2023-08-05,27,Male,Polytechnic_C,Business,4,2.91,126537,Low,4,Part-time,Medium,Yes,266836,Good,No,No,Tertiary,High
App_141,2023-11-02,34,Other,University_A,Humanities,1,2.76,67500,Low,6,Unemployed,Medium,Yes,272057,Excellent,No,No,Secondary,Low
App_142,2023-02-02,28,Female,Polytechnic_C,Engineering,5,2.46,665895,Low,1,Part-time,High,No,241505,Average,Yes,No,Primary,Medium
App_143,2023-07-17,20,Male,Polytechnic_C,Business,2,3.27,120813,Middle,2,Part-time,High,No,232613,Good,No,No,Primary,Low
App_144,2023-07-15,25,Other,University_B,Social Sciences,3,3.13,64463,Low,5,Unemployed,Low,Yes,149871,Good,No,No,Secondary,Medium
App_145,2023-11-02,27,Male,University_B,Social Sciences,1,3.35,324921,Low,5,Unemployed,Medium,Yes,218159,Good,Yes,No,Primary,Low
App_146,2023-08-28,25,Female,Polytechnic_C,Business,2,3.79,276222,Low,1,Unemployed,Medium,No,230630,Good,No,No,Primary,Medium
App_147,2023-09-28,24,Male,University_B,Medicine,5,3.75,91761,Middle,5,Unemployed,Medium,No,361362,Excellent,No,Yes,Secondary,Medium
App_148,2023-05-09,22,Female,University_B,Engineering,4,3.6,113406,High,4,Part-time,Medium,Yes,393623,Good,No,No,Tertiary,High
App_149,2023-10-11,18,Female,University_A,Social Sciences,5,4.77,877630,Low,5,Unemployed,High,Yes,62691,Poor,No,No,Secondary,High
App_150,2023-01-06,19,Female,University_B,Medicine,2,4.61,467307,Low,6,Part-time,High,No,453534,Good,No,No,Secondary,High
App_151,2023-12-15,25,Male,University_B,Social Sciences,2,3.25,581219,High,3,Unemployed,Medium,No,209812,Excellent,No,Yes,Secondary,Medium
App_152,2023-02-28,33,Male,University_B,Business,1,2.11,350404,High,5,Unemployed,High,No,138738,Average,No,Yes,Secondary,High
App_153,2023-12-16,20,Female,Polytechnic_C,Medicine,1,4.91,709104,Low,2,Part-time,Medium,No,233352,Good,No,No,Primary,Medium
App_154,2023-10-02,32,Female,University_B,Engineering,3,4.1,797245,Low,4,Unemployed,Low,Yes,373077,Average,No,No,Secondary,High
App_155,2023-05-17,31,Male,University_B,Engineering,4,4.44,575387,Middle,2,Part-time,High,No,480746,Average,No,No,Secondary,Low
App_156,2023-11-25,24,Male,College_D,Social Sciences,5,3.78,854373,Low,6,Part-time,High,No,470896,Good,No,No,Secondary,Medium
App_157,2023-06-24,30,Female,University_A,Medicine,4,4.74,485612,Low,1,Unemployed,Low,No,281845,Average,No,No,Tertiary,Medium
App_158,2023-02-27,33,Female,College_D,Humanities,5,2.33,494150,Middle,6,Part-time,Medium,No,376726,Good,No,No,Secondary,Low
App_159,2023-05-31,30,Male,University_B,Humanities,4,2.74,785901,Low,5,Unemployed,Medium,No,126450,Good,No,No,Primary,Medium
App_160,2023-08-11,25,Female,Polytechnic_C,Engineering,2,3.99,471818,Low,4,Unemployed,Low,Yes,280929,Good,No,No,Tertiary,Medium
App_161,2023-03-22,22,Male,University_B,Humanities,2,2.5,136431,Middle,1,Unemployed,Medium,No,73528,Average,No,Yes,Tertiary,High
App_162,2023-08-21,18,Male,University_B,Business,4,3.84,721652,Middle,2,Full-time,Low,No,478957,Good,No,No,Tertiary,Low
App_163,2023-01-02,21,Female,University_A,Business,3,3.69,612628,Middle,0,Unemployed,Low,Yes,172415,Good,Yes,No,Primary,High
App_164,2023-05-15,31,Female,University_B,Engineering,2,3.94,613772,Low,3,Part-time,Low,No,154692,Average,No,No,Secondary,Medium
App_165,2023-09-14,25,Female,University_B,Humanities,3,3.94,695972,Low,1,Unemployed,Low,No,409325,Good,No,No,Tertiary,High
App_166,2023-04-02,23,Female,University_A,Social Sciences,2,4.9,210097,High,5,Unemployed,High,No,245989,Average,No,Yes,Secondary,High
App_167,2023-09-17,34,Female,College_D,Medicine,1,2.99,340946,Middle,2,Unemployed,Medium,Yes,131784,Average,No,No,Primary,Low
App_168,2023-02-24,32,Male,Polytechnic_C,Social Sciences,1,4.39,137657,Low,5,Full-time,Medium,Yes,447270,Good,No,Yes,Primary,Low
App_169,2023-11-17,19,Female,University_A,Engineering,4,2.32,374960,Middle,6,Part-time,Medium,No,431936,Good,No,Yes,Secondary,Low
App_170,2023-06-02,35,Male,College_D,Social Sciences,5,2.3,132860,Low,4,Full-time,High,No,497094,Excellent,No,Yes,Tertiary,Medium
App_171,2023-11-24,25,Female,University_A,Engineering,1,2.67,586141,Low,6,Part-time,Medium,No,94991,Excellent,No,No,Tertiary,Medium
App_172,2023-09-17,21,Male,Polytechnic_C,Social Sciences,2,4.24,263068,Middle,1,Unemployed,High,No,108915,Good,No,Yes,Primary,High
App_173,2023-11-08,32,Other,Polytechnic_C,Humanities,2,3.67,897312,Middle,5,Part-time,Medium,No,437753,Average,No,Yes,Secondary,Low
App_174,2023-04-12,22,Female,University_A,Medicine,1,4.06,212924,High,2,Unemployed,Low,Yes,78593,Average,No,Yes,Primary,High
App_175,2023-03-20,32,Other,College_D,Medicine,1,2.66,612445,Middle,5,Part-time,Medium,No,177427,Good,No,Yes,Secondary,Low
App_176,2023-07-11,34,Male,University_B,Business,5,3.12,392622,Low,0,Part-time,Medium,No,375584,Good,No,Yes,Tertiary,High
App_177,2023-03-24,35,Male,College_D,Humanities,1,3.39,459711,Middle,1,Unemployed,High,Yes,127425,Good,No,Yes,Secondary,Low
App_178,2023-10-04,28,Female,Polytechnic_C,Engineering,4,4.04,664923,High,2,Part-time,Low,Yes,486440,Excellent,No,No,Secondary,High
App_179,2023-09-29,32,Male,University_A,Social Sciences,5,4.07,715105,Low,1,Unemployed,Low,Yes,479986,Good,No,Yes,Secondary,Medium
App_180,2023-01-01,34,Male,University_A,Business,1,2.45,850298,Middle,5,Part-time,Medium,Yes,200829,Average,No,No,Secondary,High
App_181,2023-11-03,31,Female,University_B,Humanities,2,4.99,925064,Low,6,Part-time,High,Yes,57200,Good,No,No,Secondary,High
App_182,2023-06-15,35,Other,University_A,Medicine,1,3.45,731406,Low,2,Unemployed,Medium,No,229973,Good,No,No,Secondary,High
App_183,2023-09-08,32,Male,University_A,Medicine,4,2.89,764138,Low,3,Unemployed,High,No,413748,Good,Yes,No,Primary,Low
App_184,2023-01-10,23,Other,College_D,Social Sciences,4,4.76,724396,Middle,6,Unemployed,High,No,471674,Good,Yes,No,Primary,High
App_185,2023-02-27,33,Female,University_A,Business,2,2.26,119326,Middle,2,Unemployed,Medium,No,108341,Excellent,Yes,No,Primary,Medium
App_186,2023-07-05,32,Female,College_D,Business,5,4.49,375236,High,2,Part-time,Low,No,209969,Good,No,Yes,Secondary,Low
App_187,2023-06-07,26,Male,Polytechnic_C,Humanities,2,4.19,782614,Middle,2,Unemployed,Low,Yes,285961,Good,No,Yes,Secondary,High
App_188,2023-05-03,25,Other,University_B,Engineering,1,3.04,508737,Middle,4,Part-time,Low,No,297039,Average,No,Yes,Tertiary,High
App_189,2023-01-30,26,Male,Polytechnic_C,Business,2,3.03,815416,Low,2,Part-time,Medium,Yes,61926,Excellent,No,No,Tertiary,High
App_190,2023-05-04,34,Other,Polytechnic_C,Business,5,4.35,937586,Low,3,Unemployed,High,No,223998,Good,No,No,Primary,Medium
App_191,2023-10-18,33,Male,Polytechnic_C,Medicine,3,3.56,300229,High,6,Part-time,Low,Yes,159581,Good,No,No,Primary,Low
App_192,2023-02-10,25,Male,College_D,Engineering,2,3.04,110718,Middle,0,Unemployed,Medium,Yes,437979,Good,Yes,Yes,Secondary,Medium
